Creditability,CreditAmount,DurationOfCreditInMonths
1,1049,18
1,2799,9
1,841,12
1,2122,12
1,2171,12
1,2241,10
1,3398,8
1,1361,6
1,1098,18
1,3758,24
1,3905,11
1,6187,30
1,1957,6
1,7582,48
1,1936,18
1,2647,6
1,3939,11
1,3213,18
1,2337,36
1,7228,11
1,3676,6
1,3124,12
0,2384,36
1,1424,12
1,4716,6
1,4771,11
1,652,12
1,1154,9
1,3556,15
1,4796,42
1,3017,30
1,3535,36
1,6614,36
1,1376,24
1,1721,15
1,860,6
1,1495,12
1,1934,12
1,3378,18
1,3868,24
1,996,12
1,1755,24
1,1028,18
1,2825,24
1,1239,18
0,1216,18
1,1258,24
0,1864,18
1,1474,24
1,1382,24
1,640,12
1,3919,36
1,1224,9
1,2331,12
1,6313,24
1,385,12
1,1655,12
1,1053,15
1,3160,21
1,3079,36
1,1163,12
1,2679,24
1,3578,48
1,10875,36
1,1344,12
1,1237,6
1,3077,12
1,2284,24
1,1567,12
1,2032,24
1,2745,21
1,1867,30
1,2299,36
1,929,24
1,3399,12
1,2030,9
1,3275,21
1,1940,24
1,1602,21
1,1979,15
1,2022,24
1,3342,36
1,5866,18
1,2360,15
1,1520,15
1,3651,12
1,2346,24
1,4454,36
1,666,6
1,1965,24
1,1995,12
1,2991,30
1,4221,30
1,1364,9
1,6361,18
1,4526,27
1,3573,12
0,4455,36
1,2136,9
1,5954,42
1,3777,24
1,806,15
1,4712,24
1,7432,36
1,1851,24
1,1393,24
1,1412,12
1,1473,18
1,1533,24
1,2012,12
0,3959,15
1,428,6
1,2366,12
1,763,12
1,3976,21
1,6260,18
1,1919,9
1,2603,24
1,936,9
1,3062,24
1,4795,36
1,5842,36
1,2063,6
1,1459,15
1,1213,15
1,5103,24
1,874,15
1,2978,6
1,1820,18
1,2872,24
1,1925,24
1,2515,18
1,2116,6
1,1453,18
1,1364,10
1,1543,6
1,1318,12
1,2325,24
1,932,6
1,3148,24
1,3835,36
1,3832,9
1,5084,24
1,2406,9
1,2394,36
1,2476,21
1,2964,24
1,1262,12
1,1542,12
1,1743,24
1,409,12
1,2171,12
1,8858,48
1,3512,24
1,1158,12
1,2684,24
1,1498,12
1,5954,30
0,6416,48
1,3617,12
1,1291,12
1,1275,24
1,3972,24
1,3343,15
1,392,15
1,2134,9
1,5771,30
1,4526,24
1,2788,15
1,1382,6
1,5848,36
0,1228,12
1,1297,12
1,1552,24
1,1963,12
1,3235,24
1,4139,24
1,1804,12
1,1950,18
1,12749,48
1,1236,9
1,1055,18
1,8072,30
1,2831,30
1,1449,9
1,5742,36
1,2390,12
1,3430,24
1,2273,36
1,2923,21
1,1901,24
1,3711,36
1,8487,48
1,2255,24
1,1262,12
1,7253,33
1,6761,6
1,1817,18
1,2141,12
1,3609,48
1,2333,30
1,7824,28
1,1445,18
1,7721,24
1,3763,21
1,4439,18
1,1107,12
1,1444,15
1,12169,48
1,2753,9
1,1494,4
1,2828,24
1,2483,24
1,1299,6
1,1549,9
1,3949,10
1,2901,10
1,709,6
1,10722,47
1,1287,10
1,1940,18
1,3656,30
1,4679,24
1,8613,27
1,2659,18
1,1516,24
1,4380,18
1,802,14
1,1572,21
1,3566,48
1,1278,24
1,426,6
1,8588,39
1,3857,30
0,685,12
1,1603,24
1,2241,21
1,2384,24
1,601,4
1,2569,39
1,1316,15
1,10366,60
1,1568,18
1,629,18
1,1750,6
1,3488,24
1,1800,18
1,4151,24
1,2631,15
1,5248,21
1,2899,18
1,6204,18
1,804,12
1,3595,36
1,5711,36
1,2687,15
1,3643,15
1,2146,10
1,2315,10
1,3448,5
1,2708,15
1,1393,11
1,1275,10
1,1313,9
1,1493,12
1,2675,22
1,2118,9
1,909,36
1,1258,12
1,1569,15
1,1236,6
1,7678,36
1,660,6
1,2835,24
1,2670,24
1,3447,12
1,3568,15
1,3652,21
1,3660,24
1,1126,9
1,683,6
1,2251,12
1,4675,12
1,2353,21
1,3357,21
1,672,6
1,338,6
1,2697,9
1,2507,9
1,1478,15
1,3565,12
1,2221,15
1,1898,6
1,1449,6
1,960,15
1,8133,36
1,2301,9
1,1743,6
1,983,12
1,2320,18
1,339,12
1,5152,24
1,3749,24
1,3074,9
0,745,9
1,1469,24
1,1374,6
1,783,6
1,2606,21
1,9436,54
1,930,12
1,2751,48
1,250,6
1,1201,24
1,662,6
1,1300,15
1,1559,24
1,3016,12
1,1360,15
1,1204,6
1,1597,10
1,2073,12
1,2142,11
1,2132,10
1,1546,10
1,1287,24
1,1418,10
1,1343,6
1,2662,18
1,6070,18
1,1927,24
1,2404,18
1,1554,6
1,1283,22
1,717,24
1,1747,24
1,1288,9
1,1038,10
1,2848,10
1,1413,12
1,3077,30
1,3632,24
1,3229,18
1,3577,9
1,682,12
1,1924,10
1,727,10
1,781,10
1,2121,12
1,701,12
1,2069,10
1,1525,24
1,7629,48
0,3499,12
1,1346,6
1,10477,36
1,2924,24
1,1231,10
1,1961,18
1,5045,15
1,1255,12
1,1858,12
1,1221,6
1,1388,9
1,2279,12
1,2759,12
1,1258,24
1,1410,12
1,1403,15
1,3021,24
